acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mgm_x,mgm_y,mgm_z
-9.603143,-1.5753847,1.1731589,-0.12339478,1.6297885,0.80878556,35.76,-14.82,-20.34
-9.564836,-1.5634137,1.1540052,-0.43249258,-0.061086524,-0.49235737,30.119999,-19.56,-21
-9.531317,-1.6519991,1.1755531,0.14538592,0.267559,0.3213151,24.18,-24.6,-21.96
-9.52174,-1.6352397,1.151611,0.019547688,0.009773844,0.02443461,17.4,-29.34,-23.1
-9.552865,-1.5346833,1.2497733,0.021991149,0.004886922,0.018325957,17.34,-29.699999,-23.16
-9.516952,-1.5634137,1.1875241,0.019547688,0.004886922,0.02443461,16.92,-29.699999,-23.46
-9.605537,-1.5059528,1.2162545,0.018325957,0.007330383,0.02565634,16.92,-29.699999,-23.82
-9.603143,-1.5490485,1.1755531,0.018325957,0.008552114,0.029321533,17.52,-29.58,-24.18
-9.548077,-1.4556746,1.1899183,0.019547688,0.008552114,0.029321533,17.64,-29.099998,-24
-9.56723,-1.5179238,1.163582,0.02321288,0.008552114,0.029321533,18.24,-28.859999,-23.82
-9.665392,-1.4939818,1.1468226,0.02443461,0.007330383,0.03176499,18.48,-28.439999,-23.58
-9.540894,-1.5155296,1.1899183,0.02443461,0.006108652,0.034208454,18.6,-28.619999,-23.16
-9.588778,-1.3982137,1.1971009,0.012217305,0.006108652,0.036651913,18.3,-28.98,-23.46
-9.543288,-1.4437037,1.2856863,-0.003665192,0.007330383,0.042760566,18.119999,-29.099998,-23.16
-9.516952,-1.5179238,1.1659763,-0.009773844,0.008552114,0.04642576,18.42,-29.16,-23.279999
-9.583989,-1.4389153,1.1803415,0.001221731,0.009773844,0.05009095,18.119999,-28.98,-23.4
-9.572019,-1.4700398,1.1779473,0.010995574,0.004886922,0.05375614,18.48,-28.56,-23.699999
-9.502586,-1.3958195,1.1204864,0.002443461,0.002443461,0.056199603,18.96,-28.56,-23.88
-9.588778,-1.5131354,1.1372458,-0.018325957,0.001221731,0.056199603,18.9,-28.74,-23.519999
-9.543288,-1.4891934,1.1803415,-0.02443461,0.001221731,0.052534413,19.38,-28.92,-23.46
-9.643845,-1.3982137,1.115698,-0.014660766,0.001221731,0.04520403,19.14,-28.98,-23.1
-9.682152,-1.3551182,1.1348516,-0.010995574,0,0.04642576,18.84,-28.8,-22.8
-9.64145,-1.3096284,1.0749966,-0.02076942,-0.003665192,0.05375614,18.359999,-28.8,-23.16
-9.61272,-1.292869,1.0510546,-0.039095376,-0.006108652,0.06841691,17.94,-29.099998,-23.34
-9.569624,-1.2066777,1.1204864,-0.05497787,-0.004886922,0.07696902,18.539999,-29.22,-23.22
-9.562442,-1.3455414,1.1611878,-0.04886922,-0.007330383,0.089186326,18.359999,-29.4,-23.34
-9.636662,-1.2138603,1.1180922,-0.013439035,-0.007330383,0.096516706,17.82,-29.46,-23.46
-9.799467,-1.1228806,1.0726024,0.013439035,0.003665192,0.103847094,17.699999,-29.46,-23.279999
-9.947908,-0.9983821,1.0055647,0.001221731,0.012217305,0.11484267,17.16,-29.519999,-23.34
-9.825804,-1.055843,1.0989386,-0.042760566,0.009773844,0.12705997,16.859999,-29.76,-23.279999
-9.701305,-0.9744401,1.1300632,-0.04886922,-0.003665192,0.14049901,18.06,-29.46,-22.98
-9.689334,-0.9959879,1.1013328,-0.05131268,-0.008552114,0.1600467,18.24,-29.22,-23.4
-9.643845,-1.0510546,1.1563994,-0.05497787,-0.008552114,0.19425514,17.52,-29.58,-24
-9.643845,-0.9768343,1.2904748,0.034208454,-0.019547688,0.20647246,17.46,-29.4,-24.18
-9.682152,-0.6655881,1.1731589,0.1282817,-0.02076942,0.24190263,16.44,-29.699999,-24.42
-9.864111,-0.8523358,1.1013328,0.05497787,-0.004886922,0.27366763,16.14,-30.06,-24.42
-9.919178,-1.091756,1.2282255,-0.07819075,-0.028099801,0.26267207,16.38,-30.119999,-24.24
-9.801862,-0.7302315,1.3742718,-0.012217305,-0.09773844,0.2932153,16.02,-30.24,-24.42
-9.55047,-0.5243302,1.3958195,0.061086524,-0.111177474,0.35185838,16.02,-30.72,-24.359999
-9.485827,-0.30406362,1.3838485,-0.002443461,-0.1001819,0.39461896,15.9,-30.3,-24.18
-9.765948,-0.47405192,1.3718776,-0.12217305,-0.06963864,0.4361578,15.42,-30.359999,-23.939999
-9.892841,-0.62488663,1.4556746,-0.19425514,-0.087964594,0.39095375,15.48,-30.539999,-23.76
-9.560047,-0.36152446,1.5490485,-0.080634214,-0.12339478,0.37873647,15.12,-30.48,-23.88
-9.370906,0.11252748,1.6927006,0.064751714,-0.15760323,0.4288274,14.759999,-30.779999,-24.24
-9.569624,0.22026655,1.6304513,0.080634214,-0.15271631,0.45814893,14.34,-30.9,-24.359999
-9.600749,0.16280572,1.6352397,-0.035430185,-0.15271631,0.49602258,13.5,-31.32,-24.539999
-9.64145,0.05746084,1.5251064,-0.172264,-0.14172074,0.5290093,13.259999,-31.32,-24.18
-9.80665,0.095768064,1.5514427,-0.18692477,-0.15882497,0.53878313,12.54,-31.5,-24.18
-9.667787,0.32800564,1.5562311,-0.07452556,-0.19058995,0.59986967,12.3,-31.74,-24.42
-9.536105,0.49081135,1.6328455,0.14294247,-0.21013765,0.66950834,12.179999,-31.679998,-24.18
-9.536105,0.60094464,1.5658079,0.3286455,-0.19303341,0.7367035,11.759999,-31.98,-24.539999
-9.603143,0.4189853,1.4149733,0.35918877,-0.15760323,0.73426,11.5199995,-32.46,-24.06
-9.615114,0.60094464,1.271321,0.34330627,-0.13072516,0.70738196,10.74,-32.94,-23.82
-9.572019,0.7757214,1.2282255,0.36774087,-0.12705997,0.7171558,10.26,-33.3,-24.06
-9.473856,1.0965444,1.2162545,0.4801401,-0.118507855,0.75747293,9.66,-33.719997,-23.88
-9.31105,1.3742718,1.2641385,0.5839872,-0.09407325,0.8185594,9.12,-33.96,-23.82
-9.385271,1.7118542,1.0869676,0.6072,-0.052534413,0.8503244,8.639999,-34.62,-24.06
-9.258378,1.9081788,0.8858546,0.54733527,-0.008552114,0.86498517,7.74,-35.1,-23.1
-9.100361,2.0350714,0.59376204,0.38728857,0.052534413,0.8686504,6.2999997,-35.82,-22.8
-9.121908,1.8363527,0.6823475,0.26511553,0.12583824,0.893085,5.3399997,-36.6,-22.14
-9.169792,1.9752164,0.5243302,0.28955013,0.19181168,0.893085,4.44,-36.899998,-21.48
-9.148245,2.243367,0.56982,0.40683624,0.21502456,0.9211848,4.08,-37.079998,-21.6
-9.038112,2.2337902,0.533907,0.50823987,0.25167647,0.89919364,4.2,-37.14,-20.76
-9.028535,2.4732103,0.36391866,0.7098254,0.312763,0.8784242,3.12,-37.38,-20.58
-9.018958,2.6886885,0.36152446,1.0421361,0.39095375,0.893085,2.6399999,-37.8,-20.46
-9.066842,3.2130187,0.4237737,1.3585643,0.43493605,0.89675015,2.1,-38.34,-20.279999
-8.307879,3.5458126,-0.24181437,1.3377949,0.4813618,0.81489426,1.14,-39.36,-20.039999
-7.429208,4.259285,-0.9504981,1.1716396,0.6291912,0.77091193,1.14,-40.14,-19.92
-7.3909006,4.6471453,-1.0247183,1.1582005,0.7623598,0.9114109,1.26,-40.5,-18.72
-8.243237,4.819528,-0.7565677,1.3903292,0.7965683,1.0946705,0.24,-41.579998,-17.16
-8.583213,5.159505,-1.1563994,1.609019,0.8185594,1.1264355,-0.24,-42,-15.78
-8.3868885,5.461174,-1.9800048,1.5845845,0.8698721,1.0372492,-1.0799999,-42.54,-14.04
-8.590396,5.899313,-2.1763294,1.3451253,0.9896017,0.87598073,-2.46,-43.02,-12.9
-8.750807,6.5744777,-2.195483,1.2021828,1.0311406,0.8735373,-2.34,-43.2,-11.94
-8.176199,6.789956,-2.291251,1.1655309,1.0690142,0.82711154,-2.8799999,-43.62,-10.679999
-7.979874,5.7365074,-2.7269957,1.0262536,1.0995574,0.7318166,-3.54,-43.8,-9.719999
-8.815451,3.335123,-0.29448682,0.8894198,1.1594223,0.56199604,-4.14,-44.34,-8.5199995
-9.174581,3.608062,2.4229321,1.0067059,0.8393288,0.26633725,-5.1,-44.879997,-7.74
-7.8050976,3.9815574,1.2186487,1.0506883,0.43860126,0.12095132,-6.42,-45.78,-7.2599998
-7.03177,4.3167458,-0.45729253,0.32986724,0.28344148,-0.0720821,-7.14,-46.32,-6.18
-8.324639,5.5641246,-1.3311762,-0.16982053,0.16615535,-0.3481932,-7.98,-47.34,-5.3399997
-7.5106106,3.6104562,0.076614454,-0.49113566,-0.035430185,-0.47525316,-8.5199995,-48,-4.5
-7.4723034,3.8594532,0.02633622,-0.37140608,-0.23579398,-0.7806858,-7.9199996,-47.52,-3.9599998
-8.516175,4.0701427,0.12210429,-0.10751228,-0.38973203,-0.77213365,-7.2599998,-47.64,-4.08
-9.179369,2.5306711,0.038307227,-0.3042109,-0.51068336,-0.9932669,-6.72,-47.52,-4.38
-13.043611,1.6400281,0.5530606,-0.516792,-0.6792821,-1.4025466,-6.06,-47.16,-3.9599998
-13.431472,1.7046716,-2.4540567,-0.04520403,-1.001819,-1.781283,-5.58,-47.52,-3.8999999
-10.955867,1.7812861,0.23223756,0.12095132,-0.91507614,-2.3640485,-5.1,-48.12,-3.84
-11.267113,1.1204864,0.4189853,0.35918877,-0.77946407,-2.7159069,-4.02,-48.42,-3.72
-7.8027034,4.582502,-1.2090719,0.65484756,-0.7831292,-2.6719246,-2.1599998,-49.079998,-4.08
-8.611943,0.25857377,-3.1986535,1.065349,-0.5143485,-2.1209242,-0.12,-49.739998,-3.36
